image_name,dbh_cm
298.JPEG,32
299.JPEG,31
300.JPEG,32
301.JPEG,32
302.JPEG,31
303.JPEG,31
304.JPEG,31
305.JPEG,31
306.JPEG,32
307.JPEG,31
308.JPEG,31
309.JPEG,31
310.JPEG,31
311.JPEG,32
312.JPEG,31
313.JPEG,32
314.JPEG,32
315.JPEG,32
316.JPEG,31
317.JPEG,32
318.JPEG,32
319.JPEG,31
320.JPEG,31
321.JPEG,31
322.JPEG,31
323.JPEG,32
324.JPEG,31
325.JPEG,31
326.JPEG,32
327.JPEG,32
328.JPEG,31
329.JPEG,26
330.JPEG,24
331.JPEG,24
332.JPEG,25
333.JPEG,26
334.JPEG,25
335.JPEG,26
336.JPEG,24
337.JPEG,24
338.JPEG,24
339.JPEG,24
340.JPEG,26
341.JPEG,25
342.JPEG,24
343.JPEG,25
344.JPEG,25
345.JPEG,26
346.JPEG,26
347.JPEG,24
348.JPEG,26
349.JPEG,25
350.JPEG,26
351.JPEG,25
352.JPEG,26
353.JPEG,25
354.JPEG,26
355.JPEG,26
356.JPEG,25
357.JPEG,25
358.JPEG,24
359.JPEG,24
360.JPEG,24
361.JPEG,25
362.JPEG,25
363.JPEG,25
364.JPEG,26
365.JPEG,26
366.JPEG,25
367.JPEG,26
368.JPEG,24
369.JPEG,24
370.JPEG,26
371.JPEG,35
372.JPEG,34
373.JPEG,35
374.JPEG,35
375.JPEG,35
376.JPEG,34
377.JPEG,34
378.JPEG,34
379.JPEG,35
380.JPEG,35
381.JPEG,34
382.JPEG,35
383.JPEG,34
384.JPEG,34
385.JPEG,35
386.JPEG,35
387.JPEG,35
388.JPEG,34
389.JPEG,34
390.JPEG,34
391.JPEG,34
392.JPEG,35
393.JPEG,34
394.JPEG,35
395.JPEG,34
396.JPEG,34
397.JPEG,35
398.JPEG,35
399.JPEG,34
400.JPEG,34
401.JPEG,35
402.JPEG,34
403.JPEG,34
404.JPEG,34
405.JPEG,35
406.JPEG,35
407.JPEG,34
408.JPEG,35
409.JPEG,34
410.JPEG,35
411.JPEG,34
412.JPEG,35
413.JPEG,34
414.JPEG,35
415.JPEG,34
416.JPEG,35
417.JPEG,35
418.JPEG,34
419.JPEG,34
420.JPEG,34
421.JPEG,26
422.JPEG,25
423.JPEG,27
424.JPEG,25
425.JPEG,27
426.JPEG,26
427.JPEG,26
428.JPEG,27
429.JPEG,27
430.JPEG,25
431.JPEG,26
432.JPEG,26
433.JPEG,25
434.JPEG,26
435.JPEG,26
436.JPEG,26
437.JPEG,25
438.JPEG,27
439.JPEG,25
440.JPEG,25
441.JPEG,36
442.JPEG,36
443.JPEG,35
444.JPEG,35
445.JPEG,36
446.JPEG,35
447.JPEG,35
448.JPEG,35
449.JPEG,35
450.JPEG,35
451.JPEG,35
452.JPEG,36
453.JPEG,36
454.JPEG,36
455.JPEG,35
456.JPEG,36
457.JPEG,35
458.JPEG,36
459.JPEG,35
460.JPEG,36
461.JPEG,36
462.JPEG,36
463.JPEG,35
464.JPEG,35
465.JPEG,35
466.JPEG,36
467.JPEG,36
468.JPEG,35
469.JPEG,35
470.JPEG,36
471.JPEG,32
472.JPEG,33
473.JPEG,33
474.JPEG,32
475.JPEG,34
476.JPEG,34
477.JPEG,32
478.JPEG,33
479.JPEG,34
480.JPEG,34
481.JPEG,33
482.JPEG,34
483.JPEG,33
484.JPEG,34
485.JPEG,33
